r,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.0,0.22772907872064305,0.4671674316075051,0.6563785640743472,0.838316323788325,0.9833911469280139,1.1038824248864771,1.223091760039862,1.3154449675346005,1.4047758928668201,1.4785689734601606,1.536013387648693,1.6077756513349306,1.657110379779232,1.7102493016902216,1.7511294510755993,1.8031148640762744,1.8417232260376217,1.8829059862967004,1.9185771013135318,1.9494337598142892,1.9787057827621939,2.0077595387866918,2.0254779121968576,2.0618545129254633,2.078914805413877,2.103656622174266,2.1222513794457245,2.1401648558117885,2.1613580439047344,2.1843841895804124,2.1964289205637,2.2173592147581953,2.2338164885797207,2.2479700245580854,2.2645671973618504,2.2807953632273215,2.2906584810512194,2.303246533158571,2.312306431603022,2.32377322902612,2.3398197420964415,2.350409467154883,2.358113641092058,2.371748009454474,2.378852943686203,2.389775505694432,2.3990915510991635,2.409864839608156
0.01,0.2326378925457903,0.4677814759993148,0.6703980751668046,0.8479129541160251,0.9807923029832432,1.1083330576228356,1.211427632501748,1.3159937255307261,1.3959288859906063,1.4678574481554056,1.5495671673811666,1.6030254072871957,1.664521024948023,1.7149126188581683,1.7568030653579665,1.800538970256869,1.8385558800557256,1.8729433917778482,1.918202763036915,1.943057568133197,1.9817509219664253,2.0108410705834943,2.0338954122354767,2.054489862710652,2.075185938828425,2.10282265842559,2.1237420887695797,2.1445820786520655,2.1633621122380786,2.181081247842366,2.203394134220873,2.2171177577926726,2.2305034766700635,2.2491932858604877,2.2578510892877612,2.2799479299628707,2.2865731067068125,2.3028784113047593,2.312168392178226,2.3289875803627633,2.3411382097874966,2.3492724648986454,2.361424956059806,2.3707224917757412,2.380978960568072,2.3900661595126595,2.40175677643335,2.409007901291998
0.02,0.229195333982146,0.47182957157446936,0.6663289479068761,0.8409177393266141,0.9826747437072595,1.11741094027077,1.2199883297336462,1.3107881274722435,1.4044015031323902,1.4765072051746058,1.5433194391160023,1.6111844286021915,1.662610750039394,1.7155380028678768,1.763961317640165,1.8112639287302221,1.845872418516265,1.88268030537612,1.9115004424281292,1.9433295357243578,1.9824565163249135,2.0088005835664013,2.026092613670176,2.056069006381679,2.0801463157789373,2.1043293994576047,2.1262733750419747,2.144302915628391,2.1644651530384107,2.1781579563371705,2.199516344935172,2.2157883898904207,2.2350991744351774,2.2509659691189827,2.259919767488033,2.2780966125123916,2.2950675055708305,2.3074371880584454,2.315055114439561,2.3299112421522623,2.336307124879351,2.3502820865594547,2.364576593353223,2.373703517667741,2.385690279812094,2.3944748322132265,2.398919026870152,2.4086996579599655
0.03,0.23492317238687288,0.4674813794073946,0.6715481079086935,0.8418228907025611,0.9791687495364083,1.1151076714157635,1.2212474449712267,1.3134446896319083,1.4020277132250782,1.4709772205893072,1.5432296497625761,1.6079456976277189,1.660928925641116,1.7149065438201587,1.765417045326649,1.803253561818319,1.8423347376598478,1.8859017882981883,1.9094572709067892,1.9479579640028262,1.976339109626004,2.008369470680047,2.029746686139296,2.05611153003588,2.0814926774718603,2.106487571263144,2.1270908732375937,2.1420158191595857,2.1640552527645194,2.1825041643856586,2.199283115316783,2.219042359094018,2.232881614239355,2.2465580483286396,2.2658801766036896,2.2760428895754106,2.292996486000186,2.3026172700464373,2.314562002808927,2.330086028878222,2.3377076467420626,2.3519906922864067,2.3620209047883054,2.3748282270787966,2.3810882239574918,2.3948689164556316,2.400394257049651,2.410175328684968
0.04,0.23240899138183194,0.4632997304358032,0.664242474811428,0.8355370651584519,0.9807122779562183,1.1154306365230864,1.2245512318820155,1.3103458695285388,1.3989299426805433,1.4854809788031613,1.550776166119565,1.6127134985714082,1.6655326181241232,1.7150666793186147,1.7656110712676205,1.8016621094970169,1.8406082466748046,1.8855679950626514,1.913701292364747,1.946435654343228,1.9871697397775576,2.004255831899493,2.024301387326298,2.055163432582137,2.084605988536003,2.104506287108261,2.126027527589252,2.1498219427383813,2.163318449051764,2.1856238774356362,2.199277079158588,2.2186907615206692,2.2348872500238492,2.247623093449928,2.2665588138858985,2.276291980755853,2.2949106147175242,2.3036950202233237,2.317355606562841,2.3273846379030396,2.3371487652541205,2.350275713054676,2.3619300017159097,2.3767303283653383,2.3848406642810103,2.3949388360354216,2.39780534872766,2.4119978545904894
0.05,0.23572793682260504,0.47161335806551735,0.6722699888971969,0.8365509043226789,0.9817767888405029,1.1174594497759522,1.215157846979046,1.3094701300872384,1.4040658268808321,1.4756929808431505,1.5400199559242491,1.6132163562722,1.6565325343232757,1.7175495786674084,1.7583216296031956,1.801485201584007,1.8453368109088917,1.8806698958520305,1.913183228033978,1.9485443573871297,1.979738512117321,2.0102324973589263,2.024742886464963,2.0550311525546427,2.0856118344303907,2.105304645431497,2.1197565739007906,2.149161714142336,2.1614628039591812,2.180339416375102,2.197709926957096,2.2168005705546285,2.233697738939276,2.246842335082948,2.2615572601584137,2.2780321520886253,2.2916426067157056,2.3040087853735263,2.3139751837259666,2.3282754624171966,2.3403036194264737,2.3558768775246146,2.3627194987274405,2.376331914515029,2.3816401599213295,2.3909313907586647,2.4061227160380763,2.4092665341854906
0.06,0.2337238208407808,0.46487153696280076,0.666755815993781,0.8422473089289149,0.9895789500446549,1.1202943543970358,1.229800842863959,1.3142955211439955,1.4090754365460771,1.483215242704748,1.5479700629010655,1.6117382835575154,1.668644353785743,1.7180031143890226,1.7658526069766458,1.8055430145589744,1.8490463828932606,1.8834756486700102,1.9179931636804386,1.9477992355857792,1.9838614721187724,2.009946457367091,2.0341928591762195,2.057928897003997,2.0843994205141807,2.1024653239248865,2.125984553208129,2.147651056487502,2.1707996993551153,2.1866286024840855,2.2054202789238984,2.2165802995055985,2.231535683956299,2.2526597140561746,2.2649565721809783,2.2776949985863375,2.2898347424427365,2.3013966532528713,2.319743373683193,2.327086686231495,2.342833595447679,2.351490971105766,2.362747818551178,2.374860697105256,2.383254472203847,2.3945453406077957,2.4010071361023075,2.4142793543571655
0.07,0.22649937752642774,0.4618447594365378,0.6599338208353581,0.8468867214740975,0.9906302753445708,1.1115178964524337,1.2262219683781905,1.3304686125579566,1.4076378003804157,1.4765076808125868,1.5565804598571622,1.6079318869430645,1.6592429818980923,1.7181371183930163,1.7645065211460584,1.8000939167816354,1.842867415258936,1.8913002522140439,1.9162221203562562,1.9488396735704285,1.98241614682563,2.00876830656532,2.040593657520434,2.060581413406388,2.0849645772165513,2.1040728137244424,2.125746214513253,2.1479894998053464,2.1635520718350367,2.181270562104125,2.1968690256685566,2.220994912820989,2.238472867992395,2.248885062875705,2.263377515655916,2.2794947376495247,2.289708229109348,2.3044513967773583,2.316412005358545,2.3336983631930686,2.3412841088376024,2.3506479166924965,2.3616751102924973,2.375912162133587,2.381381730635081,2.3932678753934624,2.4017861874076094,2.4123842175043095
0.08,0.2366963088845082,0.47737881747375777,0.6646477395102093,0.8357121582905267,0.9895157208155619,1.1200111552644365,1.2255319112039968,1.322694731451628,1.4029266824166233,1.487375044043753,1.5477924408980057,1.616438483156599,1.6655775806707729,1.72310320537687,1.7608209128540657,1.806209287535588,1.8458795036153666,1.8817371189598233,1.9220406241462074,1.9527768845897702,1.9804297032939966,2.0084940618455995,2.03310460049838,2.061374943702597,2.080928516132383,2.107294303293867,2.127479064335569,2.1420442381626144,2.1672144262853665,2.1814849372110348,2.2041041483506985,2.22380457424998,2.2354821410761248,2.250177439017679,2.2622075707368836,2.2795668911643845,2.2934761256468708,2.3088697262775666,2.3154199913126066,2.3302995616250963,2.3430443570194055,2.3516165029674503,2.3666342089628185,2.3764204349337037,2.3812215776789074,2.395197090679711,2.40321320683883,2.411427122972009
0.09,0.23187799845640056,0.4718448411870411,0.6843716177178166,0.8441915282200977,0.9958772908182509,1.1115265505030971,1.2283896363384663,1.31851530747935,1.4052159963641495,1.489066701031811,1.5428434868837655,1.6159381382413667,1.6712823731271305,1.7215260113489157,1.7694519115882432,1.8166409332293334,1.84171425322422,1.8849329870738574,1.9212471269947309,1.9488596859363798,1.9806234240309846,2.008129917531441,2.0455877311004422,2.068290626365947,2.0857294678567215,2.1110136485275643,2.126578870669246,2.1496683993608694,2.165195393586208,2.1888358645703794,2.2083905091062332,2.2214176237811487,2.2371086790694363,2.248975003161564,2.2649858229428816,2.276880783095602,2.2922169234964356,2.307654794470768,2.3209719606869923,2.332834629204298,2.341423445845201,2.357086006448727,2.368529993058103,2.3768067477980823,2.3872458247303383,2.3933251786804557,2.4068328536834347,2.416688913911574
0.1,0.23803177823308963,0.47767269381751726,0.6705258755671467,0.8385061300573216,0.9952241227877334,1.1174356548667765,1.2309495486772317,1.3255462384927328,1.4157488700092153,1.4889897771757896,1.553584316089708,1.6118812580956143,1.667772300521582,1.7205412981334827,1.7709286064347156,1.8072458759758452,1.854661895940671,1.883645958995533,1.9226793361591945,1.945325502374182,1.983030068445419,2.0074520369474333,2.038148991984445,2.065791488031732,2.089961507912529,2.107924097974732,2.12807185306667,2.1490194073356625,2.1744569588995293,2.190765051672352,2.2024788174008036,2.222900713647702,2.2426993911246162,2.2551024947813336,2.269186830174459,2.2846475141259126,2.29481766670964,2.3064694238944874,2.3162518195400814,2.333626697549895,2.3476614122613944,2.353961743175854,2.3643822571078243,2.3737890479801553,2.3836822178082824,2.3968736611131884,2.4053556269874417,2.4103955471913583
0.11,0.23212926064056752,0.4799618816083219,0.6727113959013391,0.8451539489082011,0.994658453818223,1.1219793609673694,1.2250740229656827,1.3275947355627995,1.423399152044678,1.4826445381304785,1.5551851523743259,1.6169066067991704,1.6810044366045351,1.7245825290430137,1.7758312579752453,1.8139313506506487,1.8504122928619935,1.8880415987508594,1.9184266027301984,1.955771495273904,1.984580676257612,2.009078865401583,2.038859125551516,2.067865706036944,2.082953685730197,2.1104153477206222,2.1303605981402365,2.1477772344098915,2.1761368651410704,2.190795567683129,2.2085881942075827,2.2230336357814506,2.2433389820996052,2.254982935875439,2.2637024789184728,2.281367339901114,2.29282982636403,2.3090468469235588,2.3222071412474055,2.3336030321537065,2.3449401640965606,2.3529222009168587,2.3654212301531117,2.3757067863329184,2.387579271871487,2.3982455224890895,2.403867098758282,2.4167608666629725
0.12,0.2299582556881303,0.47244801239339645,0.6696359394481137,0.8460954456733727,0.9959529375563575,1.1202163857887226,1.2391545449300707,1.3364648502971563,1.4036190999179945,1.492737988291565,1.5520885819298509,1.6160565565845746,1.6767989483536316,1.7293754271865394,1.7786941381451316,1.815367787029539,1.8501397194207647,1.8876371327085795,1.9207148040216806,1.955611330337887,1.989891723220272,2.014208342739055,2.0371781636158266,2.0663931148067256,2.0889746489899954,2.1102243801659424,2.129010532772636,2.150114156277512,2.1733154460940405,2.186352145331247,2.209365703464487,2.2235669475797373,2.242604996145268,2.2563219772006193,2.271526609794107,2.280610198763,2.293252337296727,2.3106407357297303,2.317088438012399,2.333549808119758,2.3434182271901065,2.3579516852156557,2.3702323656333233,2.378217232847686,2.38689443218343,2.3987530903277947,2.404141187644848,2.4155829336372125
0.13,0.24301824287586912,0.4723490911901763,0.6830074899884924,0.8497113493148513,1.0023623773048007,1.1153404414400707,1.2381975700952625,1.3320045026229,1.4098376736274862,1.4871816948825562,1.5585740292030386,1.6204584309527568,1.6852175797566387,1.727761515486422,1.7704538147897693,1.8164750271043735,1.8548685939645497,1.8925320529582854,1.927209979622765,1.9581102070689698,1.995738531452448,2.0167699921683058,2.0425757569063583,2.0649528855775166,2.0918191965259973,2.1149032187179913,2.133726439976974,2.157009891871153,2.176024089798128,2.1893671880427554,2.2097085185951553,2.2249843119662427,2.2388259924963343,2.2559207162286086,2.2711904395644154,2.285656619003136,2.29715749156035,2.3102472600357444,2.3242354902242055,2.334646960797896,2.346825968818208,2.3591122836561285,2.370301736831135,2.375947751536203,2.38625082827809,2.3963655053010005,2.4076370724490164,2.417066265985487
0.14,0.22884990154692797,0.47443924956527567,0.6897835287899845,0.854627285244471,1.0122322013942326,1.128219768963835,1.2365625388012005,1.3422905365025368,1.417397449320377,1.5003950462283355,1.5605804844799014,1.6238588375712149,1.6836576456269081,1.7251552525429827,1.772766341335013,1.822364875719,1.8572031476177089,1.8947392695260223,1.9250103149613522,1.9576535774406507,1.9997962248617975,2.02256643087718,2.0451473233238397,2.0713128263251597,2.0944324933372513,2.1187674438399178,2.1383622971561254,2.148728418842698,2.1734948007832684,2.1951557722106636,2.2122194449997,2.2245939093325107,2.244435135380573,2.260202556080014,2.2692856841771945,2.28216402664655,2.296116916391937,2.3089630193449935,2.326620591472442,2.333671551179088,2.3500465750120165,2.358911078048634,2.3732454457039185,2.378310654815978,2.3874600038339464,2.401328187582759,2.410865568556041,2.4166442028456196
0.15,0.23963559268485654,0.47379008385762456,0.6866124823089899,0.8562981962254335,1.0053158684018162,1.1301208561955376,1.2346740000893823,1.3345858844643517,1.4258348232676044,1.5072273428136382,1.5620149289730976,1.626703442464534,1.680037735098475,1.7315482198019723,1.7823414338827086,1.8186521116983696,1.8566462933020447,1.8967039608742966,1.9265989124549814,1.9642532735598106,1.9957130024317709,2.0211478498289783,2.041910673342099,2.077217537085455,2.094744970065217,2.1203821486063537,2.1399129765148808,2.1555474194572684,2.1817418546055034,2.1927937671010715,2.2147349383893498,2.22951831351434,2.247370077619796,2.262557329423049,2.2767991979543662,2.2874399673812427,2.308008144583678,2.3154848510144954,2.325352645916997,2.341177133405894,2.3500330181904627,2.3635645202408244,2.374418881567635,2.3812442560533187,2.3891995363306235,2.398990729481873,2.413502795198711,2.4168062001689994
0.16,0.2383444431108042,0.4798294761203215,0.6873541877399428,0.8637643545017001,1.0022895635930422,1.133265046364825,1.2449701662976322,1.3285118921095969,1.4239594903395754,1.4977887801972538,1.578004961610771,1.6299579392583097,1.6822818174839396,1.7389449445194574,1.777396846292731,1.830014045899673,1.8590828232827752,1.900263591367128,1.9295966436283698,1.9692852221806936,1.9985900777265042,2.0290540528134575,2.0517250528543345,2.0725441061270207,2.096645715025612,2.122882119936484,2.1393994523776,2.156165753352394,2.1781045078499246,2.200486326724366,2.213397269653674,2.2275512592489286,2.2529394068447437,2.259008432759996,2.277398802055724,2.294398662459378,2.303040023381451,2.3169882960867456,2.32513578254334,2.337920887833992,2.3503379256463397,2.360009654591092,2.37407037108928,2.38412713147047,2.393877410654945,2.405183551380331,2.41585833047595,2.4169068333618924
0.17,0.23862679085333172,0.4822409523652002,0.6838674808283858,0.8616815590807423,1.00943150171726,1.1384063822219612,1.2455891999825912,1.3409520433827509,1.4285026666172254,1.5056319983852395,1.569944398889483,1.6273224288050165,1.6877345345741546,1.7373516341473574,1.7836362932524785,1.8317520557718585,1.868415950142929,1.8964799362195648,1.9332371069327359,1.9727719345001828,2.001989563412886,2.0265493713042595,2.052808926275761,2.078479337527839,2.0976129725112416,2.1176778877256113,2.1447522646908,2.158303203496186,2.1828748426494866,2.199810704423278,2.21795670940678,2.2309815490207594,2.2550267593573046,2.2624670776716433,2.2802062236696328,2.293460169110893,2.3018637614951194,2.316688525421318,2.3309336600393737,2.341979480461805,2.358136909229886,2.366510920590819,2.3787098920155327,2.3858859839691493,2.394453987693941,2.4072571554474806,2.4157426872246015,2.4232420451423273
0.18,0.24189686419004897,0.4846189881783269,0.6880077700900425,0.8735112394094343,1.0084225855580022,1.1404739321873334,1.248919605819357,1.3367662002385379,1.4373049684323438,1.5068115733755385,1.583814856005014,1.6312274923991128,1.6863093529496274,1.7324149617343205,1.7845234631442084,1.8253065619223388,1.872541983431286,1.9010874787209193,1.937427550571366,1.9701696995074789,1.9967324864812221,2.0271972032258865,2.0527369500526,2.0801857582931023,2.1003709358446594,2.1221612642536534,2.1435819307089687,2.1661424290417997,2.177943092435512,2.1992608539083895,2.219035242778322,2.238790186427828,2.2526614924501804,2.2622843867682043,2.2785101916405623,2.2944371353699378,2.3069691449270344,2.3180221376251096,2.3327244694515055,2.344719756012215,2.3539880690354957,2.3702604564886514,2.3782325021859134,2.3866300658763953,2.398256404418858,2.4026170315027904,2.4138897721050148,2.4269964796895565
0.19,0.23950732715582876,0.4870977550906397,0.6878160763714841,0.862956783178317,1.0147430915767164,1.1505332457305326,1.2535804243214625,1.340085686293106,1.4376777949330812,1.5148154450355782,1.5780654118152144,1.6328243054662852,1.685684387447173,1.74354724127821,1.7910009479836937,1.8308567591654423,1.8685700784579475,1.8996199122246948,1.9386782633377868,1.9732549297311133,2.0010103518436098,2.0277707203895248,2.0542880427227264,2.0830507915252015,2.096975204534814,2.1264933240414776,2.1505305527614724,2.1720785890611234,2.182939787915546,2.2023255960237282,2.220035269287,2.233402517443166,2.249299592597686,2.264400267150321,2.281510464177254,2.293519603552435,2.309794976557114,2.320791280449088,2.3327146471680296,2.348753654662989,2.3556453301265203,2.369945119890493,2.3775046787564356,2.3919233620518963,2.3993288343962407,2.40735666453308,2.41756638158502,2.4277897902501717
0.2,0.2473818572878318,0.4752817320172387,0.6888462366380576,0.868817289210201,1.0160261142204468,1.1450290336538722,1.2555574342826088,1.3552740370712606,1.4389262232942315,1.5144633105110892,1.58376006820171,1.6463783539996935,1.6922467100380805,1.7506446730435596,1.7930784733911653,1.8375796232618922,1.8715345678054625,1.9066661568327663,1.946535988182771,1.9825152843068845,2.0056220603690154,2.030827990151864,2.06340362589287,2.084997514481818,2.110944464511544,2.124208911877826,2.1453761334787944,2.169422898023854,2.188320505797128,2.2066482545898927,2.2260920295361992,2.23991646629764,2.252257008714022,2.270859420621579,2.282542989043311,2.295235441066394,2.308270665758587,2.3253784470110626,2.339430025620379,2.344156999031482,2.3595989870573932,2.370999485682509,2.3796980495268683,2.3920413488283474,2.397828262746125,2.410167869116194,2.4245072836639294,2.4300155216285124
0.21,0.24513676283280253,0.48030693985706,0.6991526754609947,0.8775913824638701,1.0263271239121714,1.1598707716955363,1.254989519881052,1.3589852845361232,1.4425987481401505,1.5113893102499578,1.5839759746392752,1.6473717164440465,1.704742281962604,1.7382909280248602,1.7857139229927341,1.8317568857812394,1.8782370511458164,1.9204662650067081,1.9482281538305897,1.9767252135355204,2.003078539717115,2.034091137591318,2.0631329150720656,2.0858459666202807,2.1053902416472012,2.1358585195803608,2.1486662214147074,2.1753556759362156,2.193267644662808,2.2125745027322465,2.225781820970749,2.2422362208887496,2.257037112230022,2.2711744929647257,2.28250198946163,2.2982234201891876,2.315893125988137,2.328091186248003,2.337188128060493,2.3471621065718242,2.3581813186666323,2.3731345535482067,2.380377538348691,2.3945137824195126,2.399756819824337,2.411627453713232,2.4227913099196132,2.4306083064607114
0.22,0.24308870997266663,0.4937469739837766,0.7076075810407743,0.8801740861660019,1.0300432970439024,1.1618217845520626,1.2687991513900834,1.3559554104626343,1.442365301534166,1.5153604334058437,1.588539719279604,1.6541721284769073,1.7032737309325139,1.7555331370533942,1.79407875160606,1.835635385226378,1.8842002332367245,1.9173878595709195,1.9515031001172232,1.9819656611247851,2.0093399204174025,2.0413700329921203,2.06533771968629,2.088890456064908,2.1088043656850957,2.1354167672691013,2.1522812525742845,2.1732261609197376,2.192024453219527,2.2099684847687757,2.2309747568240326,2.2383133832896394,2.2583298466670976,2.2730135451362377,2.287328336608878,2.3049553228365496,2.3198267332663316,2.3281153390443583,2.3391955944298077,2.348126772009665,2.3672028066580015,2.3717883203814947,2.3847007902932957,2.3914244304747783,2.402272212592403,2.4107619956400463,2.4234121589167392,2.432369198098413
0.23,0.2558604282416933,0.49436800853654994,0.7058833324096727,0.8825634912970768,1.0312310754029868,1.1603209437030775,1.2740005782556718,1.374671368768361,1.448734933725427,1.522949579359752,1.5880047079147672,1.6523742839792268,1.7047377090166624,1.7555605513336396,1.8118898186709806,1.849375772836512,1.8851011761853333,1.9191167865714822,1.949483069650242,1.9865118333841123,2.013007814813914,2.0422167361135504,2.0598670087257096,2.089546971219491,2.1168059505672625,2.1322312948008095,2.1566912608650344,2.177613268303943,2.1977904811699047,2.214742848713419,2.2321514742224826,2.2500612637577433,2.259617373608742,2.2793148784231936,2.2931223511270655,2.3077620035681585,2.3163308984955004,2.327708971226066,2.343941989893407,2.3516183975116833,2.363122119818072,2.3820294451275896,2.391359252873771,2.3961476432113824,2.4111438536084586,2.4140242232854847,2.425516986584564,2.434633448659477
0.24,0.2414741186707523,0.49687388683743033,0.7141897485995071,0.8841185392293085,1.0353130611654602,1.1620361191170974,1.2674117114412893,1.3749039651858943,1.4525862281113915,1.5323201711210057,1.6003753749993839,1.6618973430348465,1.7154830864021182,1.7622973766590522,1.80107347006588,1.8510516916919832,1.884892681445627,1.9246068698905971,1.957844035833631,1.987860754890282,2.01363450654208,2.0421953967866906,2.0711122274583977,2.094437197622683,2.1230386294605403,2.1389809980287646,2.15776309230948,2.17945655844913,2.199423978809723,2.216280673245754,2.2337113104913975,2.2490397548436833,2.262483118541806,2.2774661634655207,2.289399868908811,2.307922341481446,2.320172091342056,2.332283529828389,2.3443794105843185,2.3578233768860017,2.3673996679896208,2.3782328546581395,2.3903562189605463,2.400473012605744,2.40782887589905,2.420220666719864,2.4249281256756414,2.4368029022650255
