r,3,4,5,6,7,8,9,10,15,20,30,40,50,100,200,500
0.0,2257.0,3057.0,3530.0,3788.0,3883.0,3943.0,3971.0,3988.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.01,1906.0,2706.0,3190.0,3535.0,3720.0,3838.0,3897.0,3936.0,3988.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.02,1771.0,2466.0,3027.0,3355.0,3598.0,3743.0,3848.0,3924.0,3992.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.03,1536.0,2297.0,2834.0,3281.0,3498.0,3680.0,3817.0,3883.0,3988.0,3999.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.04,1386.0,2093.0,2681.0,3098.0,3430.0,3661.0,3782.0,3866.0,3991.0,3999.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.05,1258.0,1898.0,2530.0,3024.0,3321.0,3580.0,3744.0,3826.0,3986.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.06,1163.0,1831.0,2403.0,2911.0,3285.0,3494.0,3694.0,3791.0,3980.0,3998.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.07,1064.0,1693.0,2286.0,2817.0,3150.0,3460.0,3614.0,3797.0,3981.0,3999.0,3999.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.08,970.0,1506.0,2146.0,2681.0,3091.0,3393.0,3583.0,3740.0,3975.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.09,917.0,1417.0,2080.0,2593.0,3060.0,3379.0,3555.0,3723.0,3971.0,3998.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.1,777.0,1315.0,1960.0,2489.0,2966.0,3273.0,3566.0,3698.0,3957.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.11,706.0,1183.0,1819.0,2458.0,2898.0,3265.0,3486.0,3670.0,3959.0,3998.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.12,699.0,1129.0,1748.0,2352.0,2775.0,3179.0,3472.0,3632.0,3965.0,3994.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.13,614.0,1074.0,1682.0,2218.0,2711.0,3104.0,3372.0,3567.0,3953.0,3992.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.14,616.0,993.0,1544.0,2182.0,2644.0,3060.0,3372.0,3554.0,3944.0,3996.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.15,524.0,922.0,1494.0,2049.0,2613.0,3051.0,3311.0,3514.0,3927.0,3996.0,3999.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.16,468.0,810.0,1364.0,1975.0,2479.0,2970.0,3238.0,3461.0,3932.0,3984.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.17,463.0,804.0,1288.0,1859.0,2393.0,2912.0,3184.0,3441.0,3908.0,3991.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.18,421.0,678.0,1245.0,1809.0,2316.0,2786.0,3152.0,3396.0,3927.0,3983.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.19,379.0,711.0,1162.0,1722.0,2249.0,2741.0,3069.0,3377.0,3884.0,3986.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.2,361.0,638.0,1089.0,1635.0,2224.0,2664.0,3045.0,3317.0,3896.0,3978.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.21,301.0,554.0,1008.0,1607.0,2180.0,2590.0,2996.0,3285.0,3884.0,3977.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.22,278.0,542.0,1011.0,1525.0,2063.0,2554.0,2958.0,3222.0,3873.0,3983.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.23,237.0,489.0,918.0,1397.0,2001.0,2480.0,2885.0,3178.0,3852.0,3981.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.24,252.0,443.0,798.0,1399.0,1940.0,2410.0,2805.0,3111.0,3836.0,3972.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.25,215.0,403.0,770.0,1304.0,1825.0,2370.0,2726.0,3132.0,3826.0,3972.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.26,176.0,310.0,698.0,1249.0,1773.0,2255.0,2727.0,3011.0,3792.0,3973.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.27,172.0,337.0,686.0,1206.0,1703.0,2223.0,2609.0,2964.0,3789.0,3965.0,3999.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.28,166.0,295.0,649.0,1161.0,1699.0,2106.0,2597.0,2935.0,3766.0,3956.0,3999.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.29,134.0,281.0,598.0,1036.0,1593.0,2061.0,2512.0,2903.0,3775.0,3962.0,3998.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.3,103.0,236.0,571.0,944.0,1515.0,2008.0,2446.0,2817.0,3734.0,3933.0,3999.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.31,134.0,200.0,500.0,920.0,1410.0,1978.0,2362.0,2731.0,3704.0,3942.0,3997.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.32,134.0,186.0,451.0,854.0,1386.0,1884.0,2326.0,2684.0,3666.0,3950.0,3999.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.33,97.0,154.0,391.0,819.0,1286.0,1857.0,2244.0,2635.0,3667.0,3905.0,3996.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.34,83.0,144.0,376.0,739.0,1232.0,1725.0,2194.0,2600.0,3655.0,3930.0,3997.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.35000000000000003,81.0,150.0,331.0,779.0,1181.0,1599.0,2076.0,2456.0,3608.0,3910.0,3994.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.36,57.0,82.0,284.0,690.0,1161.0,1566.0,1962.0,2381.0,3600.0,3898.0,3994.0,3999.0,4000.0,4000.0,4000.0,4000.0
0.37,53.0,96.0,260.0,605.0,1068.0,1531.0,1914.0,2386.0,3545.0,3899.0,3993.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.38,72.0,75.0,241.0,567.0,995.0,1433.0,1858.0,2261.0,3505.0,3871.0,3995.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.39,44.0,72.0,226.0,489.0,943.0,1390.0,1784.0,2234.0,3476.0,3879.0,3997.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.4,41.0,68.0,206.0,471.0,890.0,1270.0,1716.0,2147.0,3455.0,3858.0,3989.0,4000.0,4000.0,4000.0,4000.0,4000.0
0.41000000000000003,35.0,42.0,178.0,454.0,779.0,1215.0,1636.0,2062.0,3414.0,3857.0,3996.0,3999.0,4000.0,4000.0,4000.0,4000.0
0.42,37.0,34.0,139.0,385.0,739.0,1145.0,1610.0,1985.0,3301.0,3851.0,3991.0,3999.0,4000.0,4000.0,4000.0,4000.0
0.43,25.0,42.0,152.0,359.0,692.0,1063.0,1568.0,1915.0,3285.0,3822.0,3982.0,3999.0,4000.0,4000.0,4000.0,4000.0
0.44,26.0,40.0,126.0,326.0,674.0,984.0,1462.0,1885.0,3274.0,3784.0,3984.0,3998.0,4000.0,4000.0,4000.0,4000.0
0.45,22.0,22.0,116.0,302.0,597.0,1016.0,1355.0,1775.0,3244.0,3782.0,3986.0,3998.0,4000.0,4000.0,4000.0,4000.0
0.46,20.0,22.0,94.0,263.0,551.0,894.0,1333.0,1671.0,3141.0,3723.0,3982.0,3999.0,4000.0,4000.0,4000.0,4000.0
0.47000000000000003,36.0,23.0,69.0,228.0,496.0,852.0,1220.0,1641.0,3117.0,3694.0,3986.0,3996.0,4000.0,4000.0,4000.0,4000.0
0.48,12.0,18.0,71.0,203.0,438.0,775.0,1157.0,1466.0,3049.0,3717.0,3970.0,3997.0,4000.0,4000.0,4000.0,4000.0
0.49,14.0,17.0,66.0,187.0,429.0,737.0,1085.0,1486.0,2981.0,3692.0,3982.0,3998.0,4000.0,4000.0,4000.0,4000.0
0.5,8.0,13.0,58.0,146.0,389.0,690.0,964.0,1343.0,2926.0,3645.0,3964.0,3995.0,4000.0,4000.0,4000.0,4000.0
0.51,10.0,2.0,49.0,146.0,338.0,615.0,972.0,1299.0,2908.0,3612.0,3969.0,3997.0,4000.0,4000.0,4000.0,4000.0
0.52,8.0,7.0,28.0,113.0,318.0,519.0,866.0,1221.0,2746.0,3593.0,3950.0,3998.0,4000.0,4000.0,4000.0,4000.0
0.53,9.0,4.0,25.0,101.0,296.0,511.0,808.0,1135.0,2731.0,3550.0,3954.0,3997.0,4000.0,4000.0,4000.0,4000.0
0.54,4.0,5.0,29.0,85.0,252.0,466.0,814.0,1032.0,2655.0,3512.0,3943.0,3998.0,4000.0,4000.0,4000.0,4000.0
0.55,7.0,5.0,17.0,88.0,217.0,400.0,703.0,1020.0,2604.0,3466.0,3933.0,3991.0,4000.0,4000.0,4000.0,4000.0
0.56,2.0,2.0,9.0,64.0,182.0,373.0,641.0,949.0,2543.0,3438.0,3929.0,3992.0,4000.0,4000.0,4000.0,4000.0
0.5700000000000001,3.0,1.0,11.0,53.0,151.0,316.0,544.0,878.0,2445.0,3365.0,3927.0,3993.0,4000.0,4000.0,4000.0,4000.0
0.58,0.0,2.0,7.0,44.0,122.0,307.0,544.0,807.0,2364.0,3312.0,3909.0,3993.0,4000.0,4000.0,4000.0,4000.0
0.59,3.0,2.0,8.0,33.0,129.0,259.0,445.0,734.0,2238.0,3292.0,3897.0,3989.0,3999.0,4000.0,4000.0,4000.0
0.6,2.0,0.0,1.0,38.0,110.0,232.0,380.0,669.0,2125.0,3189.0,3888.0,3983.0,3997.0,4000.0,4000.0,4000.0
0.61,0.0,0.0,3.0,21.0,68.0,188.0,367.0,603.0,2091.0,3174.0,3878.0,3979.0,3999.0,4000.0,4000.0,4000.0
0.62,1.0,0.0,4.0,22.0,69.0,164.0,307.0,538.0,1984.0,3091.0,3872.0,3982.0,3998.0,4000.0,4000.0,4000.0
0.63,0.0,0.0,3.0,17.0,51.0,132.0,264.0,467.0,1880.0,3025.0,3837.0,3980.0,3997.0,4000.0,4000.0,4000.0
0.64,0.0,0.0,1.0,4.0,43.0,135.0,254.0,416.0,1734.0,2879.0,3836.0,3974.0,3995.0,4000.0,4000.0,4000.0
0.65,0.0,0.0,0.0,10.0,28.0,80.0,230.0,372.0,1632.0,2880.0,3786.0,3970.0,3997.0,4000.0,4000.0,4000.0
0.66,0.0,0.0,0.0,5.0,30.0,63.0,182.0,316.0,1535.0,2726.0,3747.0,3956.0,3997.0,4000.0,4000.0,4000.0
0.67,0.0,0.0,0.0,4.0,22.0,69.0,151.0,268.0,1448.0,2637.0,3749.0,3955.0,3998.0,4000.0,4000.0,4000.0
0.68,0.0,0.0,0.0,2.0,21.0,44.0,128.0,209.0,1365.0,2547.0,3697.0,3945.0,3994.0,4000.0,4000.0,4000.0
0.6900000000000001,0.0,0.0,1.0,1.0,11.0,36.0,117.0,188.0,1232.0,2415.0,3669.0,3939.0,3988.0,4000.0,4000.0,4000.0
0.7000000000000001,0.0,0.0,0.0,3.0,7.0,31.0,74.0,186.0,1134.0,2395.0,3647.0,3938.0,3986.0,4000.0,4000.0,4000.0
0.71,0.0,0.0,0.0,2.0,7.0,27.0,59.0,120.0,1112.0,2235.0,3581.0,3906.0,3988.0,4000.0,4000.0,4000.0
0.72,0.0,0.0,0.0,0.0,6.0,18.0,53.0,92.0,904.0,2042.0,3532.0,3896.0,3984.0,4000.0,4000.0,4000.0
0.73,0.0,0.0,0.0,0.0,1.0,13.0,40.0,83.0,768.0,2033.0,3477.0,3869.0,3968.0,4000.0,4000.0,4000.0
0.74,0.0,0.0,0.0,0.0,3.0,9.0,32.0,63.0,685.0,1859.0,3358.0,3848.0,3981.0,4000.0,4000.0,4000.0
0.75,0.0,0.0,0.0,0.0,2.0,8.0,20.0,48.0,671.0,1703.0,3306.0,3822.0,3966.0,4000.0,4000.0,4000.0
0.76,0.0,0.0,0.0,0.0,0.0,3.0,7.0,32.0,556.0,1565.0,3230.0,3831.0,3967.0,4000.0,4000.0,4000.0
0.77,0.0,0.0,0.0,0.0,1.0,2.0,5.0,16.0,448.0,1369.0,3128.0,3773.0,3943.0,4000.0,4000.0,4000.0
0.78,0.0,0.0,0.0,0.0,2.0,2.0,6.0,17.0,351.0,1272.0,2984.0,3734.0,3925.0,4000.0,4000.0,4000.0
0.79,0.0,0.0,0.0,0.0,0.0,3.0,3.0,12.0,278.0,1113.0,2888.0,3670.0,3904.0,4000.0,4000.0,4000.0
0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,230.0,931.0,2748.0,3592.0,3891.0,4000.0,4000.0,4000.0
0.81,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,170.0,781.0,2573.0,3523.0,3844.0,4000.0,4000.0,4000.0
0.8200000000000001,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,132.0,695.0,2430.0,3468.0,3820.0,4000.0,4000.0,4000.0
0.8300000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,105.0,522.0,2184.0,3297.0,3761.0,3999.0,4000.0,4000.0
0.84,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,60.0,419.0,1984.0,3171.0,3750.0,3999.0,4000.0,4000.0
0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,306.0,1755.0,3060.0,3667.0,3999.0,4000.0,4000.0
0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,225.0,1486.0,2914.0,3548.0,3999.0,4000.0,4000.0
0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,146.0,1285.0,2640.0,3459.0,3995.0,4000.0,4000.0
0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,84.0,999.0,2399.0,3274.0,3998.0,4000.0,4000.0
0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,56.0,763.0,2064.0,3101.0,3987.0,4000.0,4000.0
0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,551.0,1682.0,2774.0,3980.0,4000.0,4000.0
0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,314.0,1360.0,2587.0,3971.0,4000.0,4000.0
0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,176.0,993.0,2128.0,3936.0,4000.0,4000.0
0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,641.0,1607.0,3922.0,4000.0,4000.0
0.9400000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,314.0,1114.0,3818.0,4000.0,4000.0
0.9500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,103.0,610.0,3621.0,3999.0,4000.0
0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,200.0,3253.0,3999.0,4000.0
0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,2376.0,3984.0,4000.0
0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,882.0,3877.0,4000.0
0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2517.0,4000.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
